fishID,exPlate,exConc,broodID,pop,year,age,dilPlate,dilWell,dilConc,action,subPlate,subWell,volDil,volWater,volExt,volWater
71372,TH-Ext-2023-010,169.19,100_2020_71372_M,QUALICUM_RIVER,2020,4,P1,A1,22.12,as-is,P1,A1,10,0,,
71192,TH-Ext-2023-010,165.32,100_2020_71192_M,QUALICUM_RIVER,2020,4,P1,B1,27.23,as-is,P1,B1,10,0,,
71535,TH-Ext-2023-010,146.49,100_2020_71535_M,QUALICUM_RIVER,2020,3,P1,C1,22.97,as-is,P1,C1,10,0,,
219688,TH-Ext-2023-011,144.73,100_2021_219688_M,QUALICUM_RIVER,2021,4,P1,D1,20.93,as-is,P1,D1,10,0,,
71021,TH-Ext-2023-010,141.89,100_2020_71021_M,QUALICUM_RIVER,2020,3,P1,E1,26.25,as-is,P1,E1,10,0,,
71553,TH-Ext-2023-010,138.57,100_2020_71553_M,QUALICUM_RIVER,2020,3,P1,F1,22.12,as-is,P1,F1,10,0,,
93756,TH-Ext-2023-009,136.92,9105_2020_93756_M,PUNTLEDGE_RIVER_fall,2020,3,P1,G1,27.07,as-is,P1,G1,10,0,,
93892,TH-Ext-2023-009,136.38,9105_2020_93892_M,PUNTLEDGE_RIVER_fall,2020,3,P1,H1,24.08,as-is,P1,H1,10,0,,
71288,TH-Ext-2023-010,135.75,100_2020_71288_M,QUALICUM_RIVER,2020,2,P1,A2,19.74,as-is,P1,A2,10,0,,
240213,TH-Ext-2023-011,134.4,9105_2021_240213_M,PUNTLEDGE_RIVER_fall,2021,4,P1,B2,23.41,as-is,P1,B2,10,0,,
240229,TH-Ext-2023-011,132.48,9105_2021_240229_M,PUNTLEDGE_RIVER_fall,2021,2,P1,C2,21.41,as-is,P1,C2,10,0,,
219218,TH-Ext-2023-011,132.02,100_2021_219218_M,QUALICUM_RIVER,2021,4,P1,D2,24.48,as-is,P1,D2,10,0,,
219398,TH-Ext-2023-011,131.21,100_2021_219398_M,QUALICUM_RIVER,2021,4,P1,E2,22.75,as-is,P1,E2,10,0,,
240220,TH-Ext-2023-011,131.14,9105_2021_240220_M,PUNTLEDGE_RIVER_fall,2021,4,P1,F2,23.12,as-is,P1,F2,10,0,,
223764,TH-Ext-2023-010,129.86,9107_2021_223764_M,CHILLIWACK_RIVER_fall,2021,3,P1,G2,20.65,as-is,P1,G2,10,0,,
5866,TH-Ext-2023-006,129.65,100_2018_5866_M,QUALICUM_RIVER,2018,4,P1,H2,20.52,as-is,P1,H2,10,0,,
219416,TH-Ext-2023-011,129.33,100_2021_219416_M,QUALICUM_RIVER,2021,3,P1,B3,20.02,as-is,P1,A3,10,0,,
223361,TH-Ext-2023-010,127.98,9107_2021_223361_M,CHILLIWACK_RIVER_fall,2021,3,P1,C3,23.3,as-is,P1,B3,10,0,,
240248,TH-Ext-2023-011,126.87,9105_2021_240248_M,PUNTLEDGE_RIVER_fall,2021,4,P1,D3,21.96,as-is,P1,C3,10,0,,
240170,TH-Ext-2023-011,125.92,9105_2021_240170_M,PUNTLEDGE_RIVER_fall,2021,4,P1,E3,26.8,as-is,P1,D3,10,0,,
71276,TH-Ext-2023-010,124.73,100_2020_71276_M,QUALICUM_RIVER,2020,3,P1,F3,25.31,as-is,P1,E3,10,0,,
54344,TH-Ext-2023-005,124.42,9105_2017_54344_M,PUNTLEDGE_RIVER_fall,2017,2,P1,G3,22.2,as-is,P1,F3,10,0,,
71421,TH-Ext-2023-010,124.06,100_2020_71421_M,QUALICUM_RIVER,2020,3,P1,H3,25.51,as-is,P1,G3,10,0,,
1233,TH-Ext-2023-006,123.47,9105_2018_1233_M,PUNTLEDGE_RIVER_fall,2018,2,P1,B4,20.48,as-is,P1,H3,10,0,,
1290,TH-Ext-2023-006,122.84,9105_2018_1290_M,PUNTLEDGE_RIVER_fall,2018,4,P1,C4,19.48,as-is,P1,A4,10,0,,
15468,TH-Ext-2023-008,122.71,100_2019_15468_M,QUALICUM_RIVER,2019,2,P1,D4,21.18,as-is,P1,B4,10,0,,
240203,TH-Ext-2023-011,121.15,9105_2021_240203_M,PUNTLEDGE_RIVER_fall,2021,2,P1,E4,23.99,as-is,P1,C4,10,0,,
240133,TH-Ext-2023-011,121.12,9105_2021_240133_M,PUNTLEDGE_RIVER_fall,2021,3,P1,F4,23.9,as-is,P1,D4,10,0,,
70971,TH-Ext-2023-010,120.7,100_2020_70971_M,QUALICUM_RIVER,2020,3,P1,G4,25.07,as-is,P1,E4,10,0,,
219455,TH-Ext-2023-011,120.52,100_2021_219455_M,QUALICUM_RIVER,2021,4,P1,H4,22.43,as-is,P1,F4,10,0,,
70949,TH-Ext-2023-010,120.11,100_2020_70949_M,QUALICUM_RIVER,2020,4,P1,B5,27.13,as-is,P1,G4,10,0,,
219633,TH-Ext-2023-011,119.43,100_2021_219633_M,QUALICUM_RIVER,2021,4,P1,C5,22.64,as-is,P1,H4,10,0,,
223801,TH-Ext-2023-010,119,9107_2021_223801_M,CHILLIWACK_RIVER_fall,2021,3,P1,E5,22.53,as-is,P1,A5,10,0,,
7424,TH-Ext-2023-004,118.41,100_2016_7424_M,QUALICUM_RIVER,2016,2,P1,F5,23.18,as-is,P1,B5,10,0,,
240233,TH-Ext-2023-011,117.1,9105_2021_240233_M,PUNTLEDGE_RIVER_fall,2021,2,P1,G5,24.47,as-is,P1,C5,10,0,,
240155,TH-Ext-2023-011,116.71,9105_2021_240155_M,PUNTLEDGE_RIVER_fall,2021,3,P1,H5,25.17,as-is,P1,D5,10,0,,
5781,TH-Ext-2023-006,116.67,100_2018_5781_M,QUALICUM_RIVER,2018,4,P1,A6,20.01,as-is,P1,E5,10,0,,
71564,TH-Ext-2023-010,116.53,100_2020_71564_M,QUALICUM_RIVER,2020,4,P1,B6,20.22,as-is,P1,F5,10,0,,
240207,TH-Ext-2023-011,116.26,9105_2021_240207_M,PUNTLEDGE_RIVER_fall,2021,2,P1,C6,26.32,as-is,P1,G5,10,0,,
219522,TH-Ext-2023-011,116.19,100_2021_219522_M,QUALICUM_RIVER,2021,3,P1,D6,22.1,as-is,P1,H5,10,0,,
219384,TH-Ext-2023-011,115.65,100_2021_219384_M,QUALICUM_RIVER,2021,4,P1,F6,21.42,as-is,P1,A6,10,0,,
54363,TH-Ext-2023-005,115.48,9105_2017_54363_M,PUNTLEDGE_RIVER_fall,2017,2,P1,G6,21.51,as-is,P1,B6,10,0,,
240407,TH-Ext-2023-011,115.3,9105_2021_240407_M,PUNTLEDGE_RIVER_fall,2021,3,P1,H6,22.75,as-is,P1,C6,10,0,,
54364,TH-Ext-2023-005,115.29,9105_2017_54364_M,PUNTLEDGE_RIVER_fall,2017,2,P1,A7,16.75,as-is,P1,D6,10,0,,
219624,TH-Ext-2023-011,115.05,100_2021_219624_M,QUALICUM_RIVER,2021,3,P1,B7,21.61,as-is,P1,E6,10,0,,
6004,TH-Ext-2023-006,113.08,100_2018_6004_M,QUALICUM_RIVER,2018,3,P1,C7,20.47,as-is,P1,F6,10,0,,
1346,TH-Ext-2023-006,112.91,9105_2018_1346_M,PUNTLEDGE_RIVER_fall,2018,3,P1,D7,19.25,as-is,P1,G6,10,0,,
240206,TH-Ext-2023-011,112.63,9105_2021_240206_M,PUNTLEDGE_RIVER_fall,2021,2,P1,E7,26.66,as-is,P1,H6,10,0,,
240425,TH-Ext-2023-011,112.25,9105_2021_240425_M,PUNTLEDGE_RIVER_fall,2021,2,P1,F7,21.95,as-is,P1,A7,10,0,,
7422,TH-Ext-2023-004,111.99,100_2016_7422_M,QUALICUM_RIVER,2016,2,P1,G7,22.81,as-is,P1,B7,10,0,,
223686,TH-Ext-2023-010,110.98,9107_2021_223686_M,CHILLIWACK_RIVER_fall,2021,2,P1,H7,23.92,as-is,P1,C7,10,0,,
219279,TH-Ext-2023-011,110.96,100_2021_219279_M,QUALICUM_RIVER,2021,4,P1,A8,19.37,as-is,P1,D7,10,0,,
71304,TH-Ext-2023-010,110.92,100_2020_71304_M,QUALICUM_RIVER,2020,3,P1,B8,19.95,as-is,P1,E7,10,0,,
5838,TH-Ext-2023-005,110.84,100_2017_5838_M,QUALICUM_RIVER,2017,3,P1,C8,17.95,as-is,P1,F7,10,0,,
240310,TH-Ext-2023-011,110.62,9105_2021_240310_M,PUNTLEDGE_RIVER_fall,2021,2,P1,D8,23,as-is,P1,G7,10,0,,
93793,TH-Ext-2023-009,110.51,9105_2020_93793_M,PUNTLEDGE_RIVER_fall,2020,3,P1,E8,21.63,as-is,P1,H7,10,0,,
6074,TH-Ext-2023-007,110.38,100_2018_6074_M,QUALICUM_RIVER,2018,3,P1,F8,23.37,as-is,P1,A8,10,0,,
223803,TH-Ext-2023-010,108.21,9107_2021_223803_M,CHILLIWACK_RIVER_fall,2021,3,P1,G8,23.9,as-is,P1,B8,10,0,,
219568,TH-Ext-2023-011,107.59,100_2021_219568_M,QUALICUM_RIVER,2021,4,P1,H8,20.31,as-is,P1,C8,10,0,,
219283,TH-Ext-2023-011,107.59,100_2021_219283_M,QUALICUM_RIVER,2021,4,P1,A9,18.58,as-is,P1,D8,10,0,,
240030,TH-Ext-2023-010,107.56,9105_2021_240030_M,PUNTLEDGE_RIVER_fall,2021,3,P1,B9,18.42,as-is,P1,E8,10,0,,
240236,TH-Ext-2023-011,106.89,9105_2021_240236_M,PUNTLEDGE_RIVER_fall,2021,2,P1,C9,23.92,as-is,P1,F8,10,0,,
5759,TH-Ext-2023-004,106.78,100_2016_5759_M,QUALICUM_RIVER,2016,3,P1,D9,21.38,as-is,P1,G8,10,0,,
240363,TH-Ext-2023-011,106.22,9105_2021_240363_M,PUNTLEDGE_RIVER_fall,2021,2,P1,E9,24.68,as-is,P1,H8,10,0,,
223016,TH-Ext-2023-010,105.68,9107_2021_223016_M,CHILLIWACK_RIVER_fall,2021,4,P1,F9,23.88,as-is,P1,A9,10,0,,
240221,TH-Ext-2023-011,104.71,9105_2021_240221_M,PUNTLEDGE_RIVER_fall,2021,4,P1,H9,23.08,as-is,P1,B9,10,0,,
18483,TH-Ext-2023-004,104.43,9107_2017_18483_M,CHILLIWACK_RIVER_fall,2017,2,P1,A10,17.11,as-is,P1,C9,10,0,,
223320,TH-Ext-2023-010,104.25,9107_2021_223320_M,CHILLIWACK_RIVER_fall,2021,3,P1,B10,17.23,as-is,P1,D9,10,0,,
223700,TH-Ext-2023-010,103.55,9107_2021_223700_M,CHILLIWACK_RIVER_fall,2021,4,P1,C10,20.67,as-is,P1,E9,10,0,,
7438,TH-Ext-2023-004,101.7,100_2016_7438_M,QUALICUM_RIVER,2016,2,P1,D10,17.16,as-is,P1,F9,10,0,,
71080,TH-Ext-2023-010,101.69,100_2020_71080_M,QUALICUM_RIVER,2020,3,P1,E10,28.75,as-is,P1,G9,10,0,,
71308,TH-Ext-2023-010,101.61,100_2020_71308_M,QUALICUM_RIVER,2020,4,P1,F10,24.57,as-is,P1,H9,10,0,,
71293,TH-Ext-2023-010,101.03,100_2020_71293_M,QUALICUM_RIVER,2020,3,P1,G10,27.29,as-is,P1,A10,10,0,,
80437,TH-Ext-2023-006,100.51,9107_2018_80437_M,CHILLIWACK_RIVER_fall,2018,4,P1,A11,24.38,as-is,P1,B10,10,0,,
223768,TH-Ext-2023-010,100.44,9107_2021_223768_M,CHILLIWACK_RIVER_fall,2021,2,P1,B11,26.89,as-is,P1,C10,10,0,,
240018,TH-Ext-2023-010,100.28,9105_2021_240018_M,PUNTLEDGE_RIVER_fall,2021,4,P1,C11,28.23,as-is,P1,D10,10,0,,
223181,TH-Ext-2023-010,100.15,9107_2021_223181_M,CHILLIWACK_RIVER_fall,2021,3,P1,D11,25.44,as-is,P1,E10,10,0,,
93710,TH-Ext-2023-009,99.38,9105_2020_93710_M,PUNTLEDGE_RIVER_fall,2020,4,P1,E11,25.87,as-is,P1,F10,10,0,,
19795,TH-Ext-2023-007,98.51,9107_2019_19795_M,CHILLIWACK_RIVER_fall,2019,3,P1,F11,24.82,as-is,P1,G10,10,0,,
240115,TH-Ext-2023-011,98.27,9105_2021_240115_M,PUNTLEDGE_RIVER_fall,2021,3,P1,G11,27.35,as-is,P1,H10,10,0,,
240005,TH-Ext-2023-010,98.17,9105_2021_240005_M,PUNTLEDGE_RIVER_fall,2021,3,P1,H11,25.89,as-is,P1,A11,10,0,,
223734,TH-Ext-2023-010,97.83,9107_2021_223734_M,CHILLIWACK_RIVER_fall,2021,4,P1,A12,22.67,as-is,P1,B11,10,0,,
15925,TH-Ext-2023-008,97.79,100_2019_15925_M,QUALICUM_RIVER,2019,2,P1,B12,23.31,as-is,P1,C11,10,0,,
240230,TH-Ext-2023-011,97.74,9105_2021_240230_M,PUNTLEDGE_RIVER_fall,2021,2,P1,C12,26.83,as-is,P1,D11,10,0,,
240295,TH-Ext-2023-011,97.62,9105_2021_240295_M,PUNTLEDGE_RIVER_fall,2021,4,P1,E12,26.01,as-is,P1,E11,10,0,,
219368,TH-Ext-2023-011,97.36,100_2021_219368_M,QUALICUM_RIVER,2021,4,P1,F12,24.61,as-is,P1,F11,10,0,,
219532,TH-Ext-2023-011,97.23,100_2021_219532_M,QUALICUM_RIVER,2021,4,P1,G12,26.9,as-is,P1,G11,10,0,,
71018,TH-Ext-2023-010,96.43,100_2020_71018_M,QUALICUM_RIVER,2020,3,P1,H12,27.47,as-is,P1,H11,10,0,,
18288,TH-Ext-2023-006,96.42,9107_2018_18288_M,CHILLIWACK_RIVER_fall,2018,3,P2,A1,23.36,as-is,P1,A12,10,0,,
5724,TH-Ext-2023-006,95.73,100_2018_5724_M,QUALICUM_RIVER,2018,4,P2,C1,23.33,as-is,P1,B12,10,0,,
71135,TH-Ext-2023-010,95.38,100_2020_71135_M,QUALICUM_RIVER,2020,3,P2,D1,25.25,as-is,P1,C12,10,0,,
223818,TH-Ext-2023-010,95.36,9107_2021_223818_M,CHILLIWACK_RIVER_fall,2021,2,P2,E1,25.19,as-is,P1,D12,10,0,,
71437,TH-Ext-2023-010,94.48,100_2020_71437_M,QUALICUM_RIVER,2020,3,P2,G1,28.57,as-is,P1,E12,10,0,,
240380,TH-Ext-2023-011,94.23,9105_2021_240380_M,PUNTLEDGE_RIVER_fall,2021,3,P2,H1,25.14,as-is,P1,F12,10,0,,
223805,TH-Ext-2023-010,94.08,9107_2021_223805_M,CHILLIWACK_RIVER_fall,2021,2,P2,A2,23.23,as-is,P1,G12,10,0,,
18278,TH-Ext-2023-004,93.81,9107_2017_18278_M,CHILLIWACK_RIVER_fall,2017,3,P2,B2,19.38,as-is,P1,H12,10,0,,
240367,TH-Ext-2023-011,93.73,9105_2021_240367_M,PUNTLEDGE_RIVER_fall,2021,3,P2,C2,24.04,as-is,P2,A1,10,0,,
5752,TH-Ext-2023-004,93.26,100_2016_5752_M,QUALICUM_RIVER,2016,2,P2,D2,25.54,as-is,P2,B1,10,0,,
93859,TH-Ext-2023-009,93.1,9105_2020_93859_M,PUNTLEDGE_RIVER_fall,2020,3,P2,E2,22.3,as-is,P2,C1,10,0,,
223011,TH-Ext-2023-010,92.62,9107_2021_223011_M,CHILLIWACK_RIVER_fall,2021,4,P2,F2,24.31,as-is,P2,D1,10,0,,
18102,TH-Ext-2023-004,92.44,9107_2017_18102_M,CHILLIWACK_RIVER_fall,2017,3,P2,G2,20.02,as-is,P2,E1,10,0,,
219302,TH-Ext-2023-011,91.97,100_2021_219302_M,QUALICUM_RIVER,2021,3,P2,H2,23.56,as-is,P2,F1,10,0,,
223625,TH-Ext-2023-010,91.86,9107_2021_223625_M,CHILLIWACK_RIVER_fall,2021,3,P2,A3,19.64,as-is,P2,G1,10,0,,
71393,TH-Ext-2023-010,91.71,100_2020_71393_M,QUALICUM_RIVER,2020,3,P2,B3,26.59,as-is,P2,H1,10,0,,
240231,TH-Ext-2023-011,91.64,9105_2021_240231_M,PUNTLEDGE_RIVER_fall,2021,2,P2,C3,23.71,as-is,P2,A2,10,0,,
240406,TH-Ext-2023-011,91.64,9105_2021_240406_M,PUNTLEDGE_RIVER_fall,2021,3,P2,D3,23.31,as-is,P2,B2,10,0,,
221453,TH-Ext-2023-010,91.48,9107_2021_221453_M,CHILLIWACK_RIVER_fall,2021,3,P2,F3,29.06,as-is,P2,C2,10,0,,
219348,TH-Ext-2023-011,91.28,100_2021_219348_M,QUALICUM_RIVER,2021,4,P2,G3,26.32,as-is,P2,D2,10,0,,
25214,TH-Ext-2023-008,91.07,9105_2019_25214_M,PUNTLEDGE_RIVER_fall,2019,4,P2,A4,23.39,as-is,P2,E2,10,0,,
18159,TH-Ext-2023-004,91.03,9107_2017_18159_M,CHILLIWACK_RIVER_fall,2017,3,P2,B4,20.38,as-is,P2,F2,10,0,,
1275,TH-Ext-2023-006,90.77,9105_2018_1275_M,PUNTLEDGE_RIVER_fall,2018,3,P2,C4,22.81,as-is,P2,G2,10,0,,
240294,TH-Ext-2023-011,90.33,9105_2021_240294_M,PUNTLEDGE_RIVER_fall,2021,4,P2,E4,21.39,as-is,P2,H2,10,0,,
1394,TH-Ext-2023-006,89.5,9105_2018_1394_M,PUNTLEDGE_RIVER_fall,2018,3,P2,G4,22.09,as-is,P2,A3,10,0,,
223707,TH-Ext-2023-010,89.22,9107_2021_223707_M,CHILLIWACK_RIVER_fall,2021,3,P2,A5,19.41,as-is,P2,B3,10,0,,
219583,TH-Ext-2023-011,88.94,100_2021_219583_M,QUALICUM_RIVER,2021,4,P2,B5,21.78,as-is,P2,C3,10,0,,
219374,TH-Ext-2023-011,88.93,100_2021_219374_M,QUALICUM_RIVER,2021,3,P2,C5,22.84,as-is,P2,D3,10,0,,
240416,TH-Ext-2023-011,88.39,9105_2021_240416_M,PUNTLEDGE_RIVER_fall,2021,3,P2,D5,21.2,as-is,P2,E3,10,0,,
18147,TH-Ext-2023-006,87.95,9107_2018_18147_M,CHILLIWACK_RIVER_fall,2018,3,P2,E5,24,as-is,P2,F3,10,0,,
219479,TH-Ext-2023-011,87.72,100_2021_219479_M,QUALICUM_RIVER,2021,3,P2,F5,21.49,as-is,P2,G3,10,0,,
240387,TH-Ext-2023-011,87.63,9105_2021_240387_M,PUNTLEDGE_RIVER_fall,2021,2,P2,G5,25.37,as-is,P2,H3,10,0,,
70984,TH-Ext-2023-010,87.45,100_2020_70984_M,QUALICUM_RIVER,2020,4,P2,H5,27.93,as-is,P2,A4,10,0,,
240210,TH-Ext-2023-011,87.13,9105_2021_240210_M,PUNTLEDGE_RIVER_fall,2021,2,P2,B6,25.83,as-is,P2,B4,10,0,,
93935,TH-Ext-2023-009,86.99,9105_2020_93935_M,PUNTLEDGE_RIVER_fall,2020,4,P2,C6,22.84,as-is,P2,C4,10,0,,
240214,TH-Ext-2023-011,86.7,9105_2021_240214_M,PUNTLEDGE_RIVER_fall,2021,4,P2,E6,24.65,as-is,P2,D4,10,0,,
240171,TH-Ext-2023-011,86.48,9105_2021_240171_M,PUNTLEDGE_RIVER_fall,2021,4,P2,F6,24.98,as-is,P2,E4,10,0,,
18295,TH-Ext-2023-006,86.37,9107_2018_18295_M,CHILLIWACK_RIVER_fall,2018,2,P2,G6,24.55,as-is,P2,F4,10,0,,
240440,TH-Ext-2023-011,85.89,9105_2021_240440_M,PUNTLEDGE_RIVER_fall,2021,4,P2,A7,24.26,as-is,P2,G4,10,0,,
5779,TH-Ext-2023-007,85.85,100_2018_5779_M,QUALICUM_RIVER,2018,3,P2,B7,25.4,as-is,P2,H4,10,0,,
18296,TH-Ext-2023-004,85.63,9107_2017_18296_M,CHILLIWACK_RIVER_fall,2017,4,P2,D7,20.29,as-is,P2,A5,10,0,,
240195,TH-Ext-2023-011,83.74,9105_2021_240195_M,PUNTLEDGE_RIVER_fall,2021,4,P2,E7,27.8,as-is,P2,B5,10,0,,
223315,TH-Ext-2023-010,83.71,9107_2021_223315_M,CHILLIWACK_RIVER_fall,2021,4,P2,F7,21.88,as-is,P2,C5,10,0,,
5791,TH-Ext-2023-005,83.68,100_2017_5791_M,QUALICUM_RIVER,2017,4,P2,G7,21.72,as-is,P2,D5,10,0,,
51662,TH-Ext-2023-004,83.2,9107_2017_51662_M,CHILLIWACK_RIVER_fall,2017,4,P2,A8,20.82,as-is,P2,E5,10,0,,
51864,TH-Ext-2023-005,82.88,9107_2017_51864_M,CHILLIWACK_RIVER_fall,2017,2,P2,B8,22.17,as-is,P2,F5,10,0,,
15829,TH-Ext-2023-008,82.56,100_2019_15829_M,QUALICUM_RIVER,2019,3,P2,C8,21.47,as-is,P2,G5,10,0,,
1001,TH-Ext-2023-006,82.33,9105_2018_1001_M,PUNTLEDGE_RIVER_fall,2018,4,P2,D8,24.2,as-is,P2,H5,10,0,,
50210,TH-Ext-2023-006,82.26,100_2018_50210_M,QUALICUM_RIVER,2018,3,P2,E8,22.6,as-is,P2,A6,10,0,,
18277,TH-Ext-2023-004,82.23,9107_2017_18277_M,CHILLIWACK_RIVER_fall,2017,3,P2,F8,20.26,as-is,P2,B6,10,0,,
71399,TH-Ext-2023-010,82.1,100_2020_71399_M,QUALICUM_RIVER,2020,3,P2,G8,25.32,as-is,P2,C6,10,0,,
240208,TH-Ext-2023-011,81.68,9105_2021_240208_M,PUNTLEDGE_RIVER_fall,2021,2,P2,A9,22.9,as-is,P2,D6,10,0,,
18239,TH-Ext-2023-006,81.58,9107_2018_18239_M,CHILLIWACK_RIVER_fall,2018,4,P2,B9,26.16,as-is,P2,E6,10,0,,
70917,TH-Ext-2023-010,81.48,100_2020_70917_M,QUALICUM_RIVER,2020,3,P2,C9,28.37,as-is,P2,F6,10,0,,
18342,TH-Ext-2023-006,80.87,9107_2018_18342_M,CHILLIWACK_RIVER_fall,2018,3,P2,D9,27.93,as-is,P2,G6,10,0,,
76546,TH-Ext-2023-009,80.53,9107_2020_76546_M,CHILLIWACK_RIVER_fall,2020,3,P2,E9,27.6,as-is,P2,H6,10,0,,
51650,TH-Ext-2023-004,80.51,9107_2017_51650_M,CHILLIWACK_RIVER_fall,2017,3,P2,F9,23.38,as-is,P2,A7,10,0,,
223454,TH-Ext-2023-010,80.32,9107_2021_223454_M,CHILLIWACK_RIVER_fall,2021,4,P2,G9,26.55,as-is,P2,B7,10,0,,
80429,TH-Ext-2023-006,80.12,9107_2018_80429_M,CHILLIWACK_RIVER_fall,2018,2,P2,H9,22.66,as-is,P2,C7,10,0,,
40579,TH-Ext-2023-007,79.89,9107_2019_40579_M,CHILLIWACK_RIVER_fall,2019,2,P2,A10,24.34,as-is,P2,D7,10,0,,
219896,TH-Ext-2023-012,79.86,100_2021_219896_M,QUALICUM_RIVER,2021,4,P2,B10,16.41,as-is,P2,E7,10,0,,
6434,TH-Ext-2023-005,79.84,100_2017_6434_M,QUALICUM_RIVER,2017,4,P2,C10,22.44,as-is,P2,F7,10,0,,
18489,TH-Ext-2023-006,79.82,9107_2018_18489_M,CHILLIWACK_RIVER_fall,2018,4,P2,D10,22.45,as-is,P2,G7,10,0,,
223280,TH-Ext-2023-010,79.44,9107_2021_223280_M,CHILLIWACK_RIVER_fall,2021,4,P2,E10,24,as-is,P2,H7,10,0,,
93742,TH-Ext-2023-009,79.21,9105_2020_93742_M,PUNTLEDGE_RIVER_fall,2020,4,P2,F10,23.31,as-is,P2,A8,10,0,,
