fishID,exPlate,exConc,broodID,pop,year,age,dilPlate,dilWell,dilConc,action,subPlate,subWell,volDil,volWater,volExt,volWater
7411,TH-Ext-2023-004,57.68,100_2016_7411_M,QUALICUM_RIVER,2016,2,P4,C9,22.67,as-is,P4,D3,10,0,,
221477,TH-Ext-2023-010,56.91,9107_2021_221477_M,CHILLIWACK_RIVER_fall,2021,4,P4,D9,22.04,as-is,P4,E3,10,0,,
1058,TH-Ext-2023-005,56.86,9105_2017_1058_M,PUNTLEDGE_RIVER_fall,2017,4,P4,E9,28.42,as-is,P4,F3,10,0,,
76617,TH-Ext-2023-009,56.84,9107_2020_76617_M,CHILLIWACK_RIVER_fall,2020,3,P4,F9,24.56,as-is,P4,G3,10,0,,
7414,TH-Ext-2023-004,56.82,100_2016_7414_M,QUALICUM_RIVER,2016,2,P4,G9,22.89,as-is,P4,H3,10,0,,
1206,TH-Ext-2023-006,56.81,9105_2018_1206_M,PUNTLEDGE_RIVER_fall,2018,3,P4,H9,21.51,as-is,P4,A4,10,0,,
1398,TH-Ext-2023-006,56.78,9105_2018_1398_M,PUNTLEDGE_RIVER_fall,2018,2,P4,A10,19.65,as-is,P4,B4,10,0,,
223128,TH-Ext-2023-010,56.69,9107_2021_223128_M,CHILLIWACK_RIVER_fall,2021,3,P4,B10,17.53,as-is,P4,C4,10,0,,
18164,TH-Ext-2023-006,56.68,9107_2018_18164_M,CHILLIWACK_RIVER_fall,2018,3,P4,C10,28.53,as-is,P4,D4,10,0,,
76658,TH-Ext-2023-009,56.61,9107_2020_76658_M,CHILLIWACK_RIVER_fall,2020,2,P4,D10,23.81,as-is,P4,E4,10,0,,
51843,TH-Ext-2023-004,56.43,9107_2017_51843_M,CHILLIWACK_RIVER_fall,2017,2,P4,E10,24.18,as-is,P4,F4,10,0,,
18271,TH-Ext-2023-004,56.03,9107_2017_18271_M,CHILLIWACK_RIVER_fall,2017,3,P4,F10,21.85,as-is,P4,G4,10,0,,
25208,TH-Ext-2023-007,55.97,9105_2019_25208_M,PUNTLEDGE_RIVER_fall,2019,4,P4,G10,23.24,as-is,P4,H4,10,0,,
18478,TH-Ext-2023-004,55.96,9107_2017_18478_M,CHILLIWACK_RIVER_fall,2017,2,P4,H10,26.25,as-is,P4,A5,10,0,,
18275,TH-Ext-2023-006,55.87,9107_2018_18275_M,CHILLIWACK_RIVER_fall,2018,3,P4,A11,21.44,as-is,P4,B5,10,0,,
1136,TH-Ext-2023-006,55.87,9105_2018_1136_M,PUNTLEDGE_RIVER_fall,2018,3,P4,B11,23.69,as-is,P4,C5,10,0,,
80472,TH-Ext-2023-006,55.85,9107_2018_80472_M,CHILLIWACK_RIVER_fall,2018,2,P4,C11,24.24,as-is,P4,D5,10,0,,
19218,TH-Ext-2023-007,55.79,9107_2019_19218_M,CHILLIWACK_RIVER_fall,2019,4,P4,D11,21.98,as-is,P4,E5,10,0,,
5758,TH-Ext-2023-005,55.67,100_2017_5758_M,QUALICUM_RIVER,2017,4,P4,E11,19.46,as-is,P4,F5,10,0,,
7436,TH-Ext-2023-004,55.54,100_2016_7436_M,QUALICUM_RIVER,2016,2,P4,F11,21.31,as-is,P4,G5,10,0,,
223762,TH-Ext-2023-010,55.38,9107_2021_223762_M,CHILLIWACK_RIVER_fall,2021,4,P4,G11,23.64,as-is,P4,H5,10,0,,
76649,TH-Ext-2023-009,55.27,9107_2020_76649_M,CHILLIWACK_RIVER_fall,2020,4,P4,H11,27.97,as-is,P4,A6,10,0,,
6357,TH-Ext-2023-005,55.19,100_2017_6357_M,QUALICUM_RIVER,2017,2,P4,A12,21.09,as-is,P4,B6,10,0,,
76597,TH-Ext-2023-009,55.01,9107_2020_76597_M,CHILLIWACK_RIVER_fall,2020,4,P4,B12,21.85,as-is,P4,C6,10,0,,
18380,TH-Ext-2023-004,54.95,9107_2017_18380_M,CHILLIWACK_RIVER_fall,2017,3,P4,C12,20.71,as-is,P4,D6,10,0,,
6073,TH-Ext-2023-005,54.91,100_2017_6073_M,QUALICUM_RIVER,2017,4,P4,D12,21.66,as-is,P4,E6,10,0,,
1119,TH-Ext-2023-005,54.87,9105_2017_1119_M,PUNTLEDGE_RIVER_fall,2017,3,P4,E12,24.21,as-is,P4,F6,10,0,,
80468,TH-Ext-2023-006,54.73,9107_2018_80468_M,CHILLIWACK_RIVER_fall,2018,2,P4,F12,23.79,as-is,P4,G6,10,0,,
7425,TH-Ext-2023-004,54.69,100_2016_7425_M,QUALICUM_RIVER,2016,2,P4,G12,23.6,as-is,P4,H6,10,0,,
59459,TH-Ext-2023-006,54.68,9105_2018_59459_M,PUNTLEDGE_RIVER_fall,2018,3,P4,H12,23,as-is,P4,A7,10,0,,
7410,TH-Ext-2023-004,54.54,100_2016_7410_M,QUALICUM_RIVER,2016,2,P5,C1,23.79,as-is,P4,B7,10,0,,
1363,TH-Ext-2023-005,54.51,9105_2017_1363_M,PUNTLEDGE_RIVER_fall,2017,4,P5,D1,20.4,as-is,P4,C7,10,0,,
93871,TH-Ext-2023-009,54.31,9105_2020_93871_M,PUNTLEDGE_RIVER_fall,2020,3,P5,E1,22.04,as-is,P4,D7,10,0,,
18479,TH-Ext-2023-006,54.23,9107_2018_18479_M,CHILLIWACK_RIVER_fall,2018,3,P5,F1,21.6,as-is,P4,E7,10,0,,
1223,TH-Ext-2023-005,54.17,9105_2017_1223_M,PUNTLEDGE_RIVER_fall,2017,4,P5,G1,26.75,as-is,P4,F7,10,0,,
51867,TH-Ext-2023-005,54.15,9107_2017_51867_M,CHILLIWACK_RIVER_fall,2017,2,P5,H1,25.92,as-is,P4,G7,10,0,,
5679,TH-Ext-2023-005,54.07,100_2017_5679_M,QUALICUM_RIVER,2017,2,P5,A2,17.44,as-is,P4,H7,10,0,,
18117,TH-Ext-2023-005,54.05,9107_2018_18117_M,CHILLIWACK_RIVER_fall,2018,4,P5,B2,19.2,as-is,P4,A8,10,0,,
15696,TH-Ext-2023-008,54.01,100_2019_15696_M,QUALICUM_RIVER,2019,4,P5,C2,21.03,as-is,P4,B8,10,0,,
18431,TH-Ext-2023-006,53.94,9107_2018_18431_M,CHILLIWACK_RIVER_fall,2018,4,P5,D2,24.69,as-is,P4,C8,10,0,,
18360,TH-Ext-2023-004,53.92,9107_2017_18360_M,CHILLIWACK_RIVER_fall,2017,4,P5,E2,19.74,as-is,P4,D8,10,0,,
19772,TH-Ext-2023-007,53.92,9107_2019_19772_M,CHILLIWACK_RIVER_fall,2019,4,P5,F2,23.27,as-is,P4,E8,10,0,,
80424,TH-Ext-2023-006,53.84,9107_2018_80424_M,CHILLIWACK_RIVER_fall,2018,3,P5,G2,26.65,as-is,P4,F8,10,0,,
80459,TH-Ext-2023-006,53.79,9107_2018_80459_M,CHILLIWACK_RIVER_fall,2018,2,P5,H2,21.33,as-is,P4,G8,10,0,,
25408,TH-Ext-2023-008,53.76,9105_2019_25408_M,PUNTLEDGE_RIVER_fall,2019,4,P5,A3,20.07,as-is,P4,H8,10,0,,
15559,TH-Ext-2023-008,53.6,100_2019_15559_M,QUALICUM_RIVER,2019,3,P5,D3,18.41,as-is,P4,A9,10,0,,
1383,TH-Ext-2023-006,53.55,9105_2018_1383_M,PUNTLEDGE_RIVER_fall,2018,2,P5,E3,19.08,as-is,P4,B9,10,0,,
1066,TH-Ext-2023-006,53.44,9105_2018_1066_M,PUNTLEDGE_RIVER_fall,2018,4,P5,F3,19.76,as-is,P4,C9,10,0,,
25348,TH-Ext-2023-008,53.25,9105_2019_25348_M,PUNTLEDGE_RIVER_fall,2019,3,P5,G3,24.91,as-is,P4,D9,10,0,,
80467,TH-Ext-2023-006,53.21,9107_2018_80467_M,CHILLIWACK_RIVER_fall,2018,2,P5,H3,25.79,as-is,P4,E9,10,0,,
16707,TH-Ext-2023-009,53.2,100_2019_16707_M,QUALICUM_RIVER,2019,2,P5,A4,19.87,as-is,P4,F9,10,0,,
240227,TH-Ext-2023-011,52.99,9105_2021_240227_M,PUNTLEDGE_RIVER_fall,2021,2,P5,B4,21.19,as-is,P4,G9,10,0,,
7404,TH-Ext-2023-004,52.97,100_2016_7404_M,QUALICUM_RIVER,2016,2,P5,C4,23.76,as-is,P4,H9,10,0,,
93968,TH-Ext-2023-009,52.92,9105_2020_93968_M,PUNTLEDGE_RIVER_fall,2020,4,P5,D4,18.4,as-is,P4,A10,10,0,,
219207,TH-Ext-2023-011,52.88,100_2021_219207_M,QUALICUM_RIVER,2021,4,P5,E4,21.4,as-is,P4,B10,10,0,,
7407,TH-Ext-2023-004,52.79,100_2016_7407_M,QUALICUM_RIVER,2016,2,P5,F4,20.71,as-is,P4,C10,10,0,,
18227,TH-Ext-2023-004,52.69,9107_2017_18227_M,CHILLIWACK_RIVER_fall,2017,4,P5,G4,23.49,as-is,P4,D10,10,0,,
25420,TH-Ext-2023-008,52.63,9105_2019_25420_M,PUNTLEDGE_RIVER_fall,2019,4,P5,H4,23.95,as-is,P4,E10,10,0,,
1022,TH-Ext-2023-005,52.63,9105_2017_1022_M,PUNTLEDGE_RIVER_fall,2017,4,P5,A5,22.79,as-is,P4,F10,10,0,,
19617,TH-Ext-2023-007,52.53,9107_2019_19617_M,CHILLIWACK_RIVER_fall,2019,2,P5,B5,20.87,as-is,P4,G10,10,0,,
15686,TH-Ext-2023-008,52.52,100_2019_15686_M,QUALICUM_RIVER,2019,3,P5,C5,19.84,as-is,P4,H10,10,0,,
1220,TH-Ext-2023-005,52.48,9105_2017_1220_M,PUNTLEDGE_RIVER_fall,2017,2,P5,D5,22.33,as-is,P4,A11,10,0,,
15517,TH-Ext-2023-008,52.03,100_2019_15517_M,QUALICUM_RIVER,2019,2,P5,E5,23.39,as-is,P4,B11,10,0,,
219421,TH-Ext-2023-011,51.65,100_2021_219421_M,QUALICUM_RIVER,2021,4,P5,F5,20.93,as-is,P4,C11,10,0,,
223767,TH-Ext-2023-010,51.57,9107_2021_223767_M,CHILLIWACK_RIVER_fall,2021,2,P5,G5,22.45,as-is,P4,D11,10,0,,
93632,TH-Ext-2023-009,51.5,9105_2020_93632_M,PUNTLEDGE_RIVER_fall,2020,3,P5,H5,22.49,as-is,P4,E11,10,0,,
54464,TH-Ext-2023-005,51.49,9105_2017_54464_M,PUNTLEDGE_RIVER_fall,2017,2,P5,A6,23.79,as-is,P4,F11,10,0,,
219756,TH-Ext-2023-012,51.29,100_2021_219756_M,QUALICUM_RIVER,2021,4,P5,C6,23.25,as-is,P4,G11,10,0,,
15649,TH-Ext-2023-008,51.19,100_2019_15649_M,QUALICUM_RIVER,2019,2,P5,D6,20.96,as-is,P4,H11,10,0,,
76496,TH-Ext-2023-009,51.06,9107_2020_76496_M,CHILLIWACK_RIVER_fall,2020,3,P5,E6,23.33,as-is,P4,A12,10,0,,
18243,TH-Ext-2023-006,50.75,9107_2018_18243_M,CHILLIWACK_RIVER_fall,2018,2,P5,F6,24.61,as-is,P4,B12,10,0,,
19702,TH-Ext-2023-007,50.65,9107_2019_19702_M,CHILLIWACK_RIVER_fall,2019,4,P5,G6,22.77,as-is,P4,C12,10,0,,
7440,TH-Ext-2023-004,50.54,100_2016_7440_M,QUALICUM_RIVER,2016,2,P5,H6,24.16,as-is,P4,D12,10,0,,
25240,TH-Ext-2023-008,50.46,9105_2019_25240_M,PUNTLEDGE_RIVER_fall,2019,2,P5,A7,28.91,as-is,P4,E12,10,0,,
76431,TH-Ext-2023-009,50.39,9107_2020_76431_M,CHILLIWACK_RIVER_fall,2020,2,P5,B7,19.35,as-is,P4,F12,10,0,,
15614,TH-Ext-2023-008,50.22,100_2019_15614_M,QUALICUM_RIVER,2019,4,P5,C7,20.73,as-is,P4,G12,10,0,,
1317,TH-Ext-2023-005,50.11,9105_2017_1317_M,PUNTLEDGE_RIVER_fall,2017,3,P5,D7,21.82,as-is,P4,H12,10,0,,
15474,TH-Ext-2023-008,50.07,100_2019_15474_M,QUALICUM_RIVER,2019,3,P5,E7,16.46,as-is,P5,A1,10,0,,
7431,TH-Ext-2023-004,50.04,100_2016_7431_M,QUALICUM_RIVER,2016,2,P5,F7,20.24,as-is,P5,B1,10,0,,
18485,TH-Ext-2023-004,49.96,9107_2017_18485_M,CHILLIWACK_RIVER_fall,2017,2,P5,G7,21.19,as-is,P5,C1,10,0,,
76622,TH-Ext-2023-009,49.71,9107_2020_76622_M,CHILLIWACK_RIVER_fall,2020,4,P5,A8,26.05,as-is,P5,D1,10,0,,
5815,TH-Ext-2023-007,49.62,100_2018_5815_M,QUALICUM_RIVER,2018,2,P5,B8,25.95,as-is,P5,E1,10,0,,
5736,TH-Ext-2023-005,49.61,100_2017_5736_M,QUALICUM_RIVER,2017,3,P5,C8,21.17,as-is,P5,F1,10,0,,
54320,TH-Ext-2023-005,49.47,9105_2017_54320_M,PUNTLEDGE_RIVER_fall,2017,2,P5,D8,20.77,as-is,P5,G1,10,0,,
1192,TH-Ext-2023-005,49.37,9105_2017_1192_M,PUNTLEDGE_RIVER_fall,2017,3,P5,E8,24.72,as-is,P5,H1,10,0,,
7402,TH-Ext-2023-004,49,100_2016_7402_M,QUALICUM_RIVER,2016,2,P5,G8,24.26,as-is,P5,A2,10,0,,
18233,TH-Ext-2023-006,48.99,9107_2018_18233_M,CHILLIWACK_RIVER_fall,2018,4,P5,H8,26.22,as-is,P5,B2,10,0,,
223499,TH-Ext-2023-010,48.98,9107_2021_223499_M,CHILLIWACK_RIVER_fall,2021,2,P5,A9,25.88,as-is,P5,C2,10,0,,
16472,TH-Ext-2023-009,48.92,100_2019_16472_M,QUALICUM_RIVER,2019,2,P5,B9,27.44,as-is,P5,D2,10,0,,
25445,TH-Ext-2023-008,48.91,9105_2019_25445_M,PUNTLEDGE_RIVER_fall,2019,3,P5,C9,22.93,as-is,P5,E2,10,0,,
18462,TH-Ext-2023-006,48.81,9107_2018_18462_M,CHILLIWACK_RIVER_fall,2018,3,P5,D9,20.37,as-is,P5,F2,10,0,,
93773,TH-Ext-2023-009,48.78,9105_2020_93773_M,PUNTLEDGE_RIVER_fall,2020,3,P5,E9,22.6,as-is,P5,G2,10,0,,
6076,TH-Ext-2023-007,48.72,100_2018_6076_M,QUALICUM_RIVER,2018,2,P5,F9,24.18,as-is,P5,H2,10,0,,
1366,TH-Ext-2023-006,48.62,9105_2018_1366_M,PUNTLEDGE_RIVER_fall,2018,3,P5,G9,21.04,as-is,P5,A3,10,0,,
76158,TH-Ext-2023-009,48.46,9107_2020_76158_M,CHILLIWACK_RIVER_fall,2020,3,P5,H9,25.55,as-is,P5,B3,10,0,,
1379,TH-Ext-2023-005,48.38,9105_2017_1379_M,PUNTLEDGE_RIVER_fall,2017,4,P5,A10,28.55,as-is,P5,C3,10,0,,
76541,TH-Ext-2023-009,48.27,9107_2020_76541_M,CHILLIWACK_RIVER_fall,2020,4,P5,B10,28.14,as-is,P5,D3,10,0,,
18267,TH-Ext-2023-006,48.06,9107_2018_18267_M,CHILLIWACK_RIVER_fall,2018,3,P5,D10,23.98,as-is,P5,E3,10,0,,
54403,TH-Ext-2023-005,48.05,9105_2017_54403_M,PUNTLEDGE_RIVER_fall,2017,2,P5,E10,25.03,as-is,P5,F3,10,0,,
7449,TH-Ext-2023-004,47.98,100_2016_7449_M,QUALICUM_RIVER,2016,2,P5,G10,25.96,as-is,P5,G3,10,0,,
51803,TH-Ext-2023-004,47.53,9107_2017_51803_M,CHILLIWACK_RIVER_fall,2017,2,P5,H10,25.64,as-is,P5,H3,10,0,,
223848,TH-Ext-2023-010,47.51,9107_2021_223848_M,CHILLIWACK_RIVER_fall,2021,2,P5,A11,26.01,as-is,P5,A4,10,0,,
6359,TH-Ext-2023-005,47.5,100_2017_6359_M,QUALICUM_RIVER,2017,3,P5,B11,25.37,as-is,P5,B4,10,0,,
76442,TH-Ext-2023-009,47.35,9107_2020_76442_M,CHILLIWACK_RIVER_fall,2020,4,P5,D11,24.8,as-is,P5,C4,10,0,,
3837,TH-Ext-2023-005,47.35,100_2017_3837_M,QUALICUM_RIVER,2017,3,P5,E11,24.49,as-is,P5,D4,10,0,,
25560,TH-Ext-2023-008,47.33,9105_2019_25560_M,PUNTLEDGE_RIVER_fall,2019,2,P5,F11,23.86,as-is,P5,E4,10,0,,
54351,TH-Ext-2023-005,47.31,9105_2017_54351_M,PUNTLEDGE_RIVER_fall,2017,2,P5,G11,22.68,as-is,P5,F4,10,0,,
40410,TH-Ext-2023-007,47.2,9107_2019_40410_M,CHILLIWACK_RIVER_fall,2019,2,P5,H11,NA,as-is,P5,G4,10,0,,
1331,TH-Ext-2023-006,47.11,9105_2018_1331_M,PUNTLEDGE_RIVER_fall,2018,3,P5,A12,25.22,as-is,P5,H4,10,0,,
5856,TH-Ext-2023-004,47.03,100_2016_5856_M,QUALICUM_RIVER,2016,3,P5,B12,25.16,as-is,P5,A5,10,0,,
1050,TH-Ext-2023-006,47,9105_2018_1050_M,PUNTLEDGE_RIVER_fall,2018,4,P5,C12,25.76,as-is,P5,B5,10,0,,
25311,TH-Ext-2023-008,46.85,9105_2019_25311_M,PUNTLEDGE_RIVER_fall,2019,2,P5,D12,27.06,as-is,P5,C5,10,0,,
51815,TH-Ext-2023-004,46.62,9107_2017_51815_M,CHILLIWACK_RIVER_fall,2017,2,P5,E12,25.87,as-is,P5,D5,10,0,,
93607,TH-Ext-2023-009,46.55,9105_2020_93607_M,PUNTLEDGE_RIVER_fall,2020,3,P5,F12,24.79,as-is,P5,E5,10,0,,
18136,TH-Ext-2023-004,46.37,9107_2017_18136_M,CHILLIWACK_RIVER_fall,2017,4,P5,H12,23.37,as-is,P5,F5,10,0,,
1318,TH-Ext-2023-005,46.27,9105_2017_1318_M,PUNTLEDGE_RIVER_fall,2017,3,P6,A1,22.65,as-is,P5,G5,10,0,,
51844,TH-Ext-2023-004,46.09,9107_2017_51844_M,CHILLIWACK_RIVER_fall,2017,2,P6,C1,27.51,as-is,P5,H5,10,0,,
25399,TH-Ext-2023-008,46,9105_2019_25399_M,PUNTLEDGE_RIVER_fall,2019,4,P6,D1,24.37,as-is,P5,A6,10,0,,
7427,TH-Ext-2023-004,45.91,100_2016_7427_M,QUALICUM_RIVER,2016,2,P6,E1,25.52,as-is,P5,B6,10,0,,
54341,TH-Ext-2023-005,45.88,9105_2017_54341_M,PUNTLEDGE_RIVER_fall,2017,2,P6,F1,23.01,as-is,P5,C6,10,0,,
19430,TH-Ext-2023-007,45.71,9107_2019_19430_M,CHILLIWACK_RIVER_fall,2019,4,P6,G1,23.55,as-is,P5,D6,10,0,,
6101,TH-Ext-2023-007,45.67,100_2018_6101_M,QUALICUM_RIVER,2018,5,P6,H1,27.92,as-is,P5,E6,10,0,,
1055,TH-Ext-2023-005,45.55,9105_2017_1055_M,PUNTLEDGE_RIVER_fall,2017,3,P6,A2,21.31,as-is,P5,F6,10,0,,
5677,TH-Ext-2023-004,45.52,100_2016_5677_M,QUALICUM_RIVER,2016,3,P6,B2,21.51,as-is,P5,G6,10,0,,
6379,TH-Ext-2023-005,45.4,100_2017_6379_M,QUALICUM_RIVER,2017,3,P6,C2,22.34,as-is,P5,H6,10,0,,
76185,TH-Ext-2023-009,45.33,9107_2020_76185_M,CHILLIWACK_RIVER_fall,2020,4,P6,D2,21.85,as-is,P5,A7,10,0,,
16406,TH-Ext-2023-009,45.28,100_2019_16406_M,QUALICUM_RIVER,2019,3,P6,E2,21.71,as-is,P5,B7,10,0,,
63,TH-Ext-2023-005,45.09,9105_2017_63_M,PUNTLEDGE_RIVER_fall,2017,3,P6,F2,23.65,as-is,P5,C7,10,0,,
76265,TH-Ext-2023-009,44.92,9107_2020_76265_M,CHILLIWACK_RIVER_fall,2020,4,P6,G2,24.87,as-is,P5,D7,10,0,,
223636,TH-Ext-2023-010,44.84,9107_2021_223636_M,CHILLIWACK_RIVER_fall,2021,2,P6,H2,22.39,as-is,P5,E7,10,0,,
15938,TH-Ext-2023-008,44.78,100_2019_15938_M,QUALICUM_RIVER,2019,4,P6,A3,16.91,as-is,P5,F7,10,0,,
19277,TH-Ext-2023-007,44.69,9107_2019_19277_M,CHILLIWACK_RIVER_fall,2019,4,P6,B3,23.25,as-is,P5,G7,10,0,,
16350,TH-Ext-2023-009,44.66,100_2019_16350_M,QUALICUM_RIVER,2019,5,P6,C3,23.07,as-is,P5,H7,10,0,,
5811,TH-Ext-2023-004,44.4,100_2016_5811_M,QUALICUM_RIVER,2016,3,P6,D3,22.71,as-is,P5,A8,10,0,,
76412,TH-Ext-2023-009,44.17,9107_2020_76412_M,CHILLIWACK_RIVER_fall,2020,3,P6,E3,23.35,as-is,P5,B8,10,0,,
25344,TH-Ext-2023-008,44.16,9105_2019_25344_M,PUNTLEDGE_RIVER_fall,2019,4,P6,F3,26.18,as-is,P5,C8,10,0,,
54432,TH-Ext-2023-005,44.11,9105_2017_54432_M,PUNTLEDGE_RIVER_fall,2017,2,P6,G3,21.98,as-is,P5,D8,10,0,,
93901,TH-Ext-2023-009,43.94,9105_2020_93901_M,PUNTLEDGE_RIVER_fall,2020,2,P6,H3,25.17,as-is,P5,E8,10,0,,
19400,TH-Ext-2023-007,43.92,9107_2019_19400_M,CHILLIWACK_RIVER_fall,2019,3,P6,A4,18.08,as-is,P5,F8,10,0,,
6062,TH-Ext-2023-004,43.85,100_2016_6062_M,QUALICUM_RIVER,2016,2,P6,B4,22.62,as-is,P5,G8,10,0,,
25385,TH-Ext-2023-008,43.77,9105_2019_25385_M,PUNTLEDGE_RIVER_fall,2019,3,P6,C4,25.13,as-is,P5,H8,10,0,,
51670,TH-Ext-2023-004,43.72,9107_2017_51670_M,CHILLIWACK_RIVER_fall,2017,3,P6,D4,20.44,as-is,P5,A9,10,0,,
25679,TH-Ext-2023-008,43.54,9105_2019_25679_M,PUNTLEDGE_RIVER_fall,2019,2,P6,E4,19.13,as-is,P5,B9,10,0,,
76681,TH-Ext-2023-009,43.48,9107_2020_76681_M,CHILLIWACK_RIVER_fall,2020,3,P6,F4,22.03,as-is,P5,C9,10,0,,
18127,TH-Ext-2023-004,43.41,9107_2017_18127_M,CHILLIWACK_RIVER_fall,2017,3,P6,G4,21.13,as-is,P5,D9,10,0,,
6132,TH-Ext-2023-004,43.37,100_2016_6132_M,QUALICUM_RIVER,2016,3,P6,H4,23.48,as-is,P5,E9,10,0,,
76584,TH-Ext-2023-009,43.23,9107_2020_76584_M,CHILLIWACK_RIVER_fall,2020,3,P6,A5,20.09,as-is,P5,F9,10,0,,
15887,TH-Ext-2023-008,43.2,100_2019_15887_M,QUALICUM_RIVER,2019,4,P6,B5,18.82,as-is,P5,G9,10,0,,
6193,TH-Ext-2023-005,43.14,100_2017_6193_M,QUALICUM_RIVER,2017,4,P6,C5,21.16,as-is,P5,H9,10,0,,
1252,TH-Ext-2023-006,43.1,9105_2018_1252_M,PUNTLEDGE_RIVER_fall,2018,2,P6,D5,21.22,as-is,P5,A10,10,0,,
15944,TH-Ext-2023-008,43.05,100_2019_15944_M,QUALICUM_RIVER,2019,4,P6,E5,22.82,as-is,P5,B10,10,0,,
25513,TH-Ext-2023-008,43.02,9105_2019_25513_M,PUNTLEDGE_RIVER_fall,2019,2,P6,F5,23.29,as-is,P5,C10,10,0,,
1310,TH-Ext-2023-005,42.96,9105_2017_1310_M,PUNTLEDGE_RIVER_fall,2017,3,P6,G5,23.19,as-is,P5,D10,10,0,,
7406,TH-Ext-2023-004,42.96,100_2016_7406_M,QUALICUM_RIVER,2016,2,P6,H5,24.14,as-is,P5,E10,10,0,,
76655,TH-Ext-2023-009,42.92,9107_2020_76655_M,CHILLIWACK_RIVER_fall,2020,4,P6,A6,17.57,as-is,P5,F10,10,0,,
