"fishID","pop","year","age","name","haplotype"
"19333","CHILLIWACK_RIVER_fall",2019,3,"Hap1","4"
"19333","CHILLIWACK_RIVER_fall",2019,3,"Hap2","6"
"19351","CHILLIWACK_RIVER_fall",2019,2,"Hap1","6"
"19351","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19355","CHILLIWACK_RIVER_fall",2019,4,"Hap1","3"
"19355","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19400","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"19400","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19429","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"19429","CHILLIWACK_RIVER_fall",2019,3,"Hap2","6"
"19430","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19430","CHILLIWACK_RIVER_fall",2019,4,"Hap2","3"
"19451","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19451","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19453-R","CHILLIWACK_RIVER_fall",2019,2,"Hap1","6"
"19453-R","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19460-R","CHILLIWACK_RIVER_fall",2019,2,"Hap1","3"
"19460-R","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19474-R","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19474-R","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19477-R","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19477-R","CHILLIWACK_RIVER_fall",2019,2,"Hap2","7"
"19481-R","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19481-R","CHILLIWACK_RIVER_fall",2019,2,"Hap2","6"
"19484","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19484","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19486","CHILLIWACK_RIVER_fall",2019,2,"Hap1","6"
"19486","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19490","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19490","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19495","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19495","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19503","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"19503","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19525","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19525","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19541","CHILLIWACK_RIVER_fall",2019,3,"Hap1","7"
"19541","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19545-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19545-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","7"
"19547-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19547-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","2"
"19550-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19550-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19570-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19570-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","7"
"19599-R","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19599-R","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19604","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19604","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19607","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"19607","CHILLIWACK_RIVER_fall",2019,3,"Hap2","6"
"19617","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19617","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"19629","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19629","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19650","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19650","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19683","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19683","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19702","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19702","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19707-R","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19707-R","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"19722-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","3"
"19722-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19730-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19730-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19741-R","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"19741-R","CHILLIWACK_RIVER_fall",2019,2,"Hap2","6"
"19744-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19744-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","3"
"19760","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"19760","CHILLIWACK_RIVER_fall",2019,3,"Hap2","6"
"19772","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"19772","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"19795","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"19795","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"219207","QUALICUM_RIVER",2021,4,"Hap1","2"
"219207","QUALICUM_RIVER",2021,4,"Hap2","4"
"219218","QUALICUM_RIVER",2021,4,"Hap1","1"
"219218","QUALICUM_RIVER",2021,4,"Hap2","5"
"219233","QUALICUM_RIVER",2021,4,"Hap1","1"
"219233","QUALICUM_RIVER",2021,4,"Hap2","2"
"219283","QUALICUM_RIVER",2021,4,"Hap1","2"
"219283","QUALICUM_RIVER",2021,4,"Hap2","4"
"219286","QUALICUM_RIVER",2021,3,"Hap1","1"
"219286","QUALICUM_RIVER",2021,3,"Hap2","5"
"219297","QUALICUM_RIVER",2021,4,"Hap1","2"
"219297","QUALICUM_RIVER",2021,4,"Hap2","2"
"219298","QUALICUM_RIVER",2021,4,"Hap1","4"
"219298","QUALICUM_RIVER",2021,4,"Hap2","5"
"219302","QUALICUM_RIVER",2021,3,"Hap1","4"
"219302","QUALICUM_RIVER",2021,3,"Hap2","5"
"219348","QUALICUM_RIVER",2021,4,"Hap1","1"
"219348","QUALICUM_RIVER",2021,4,"Hap2","5"
"219360","QUALICUM_RIVER",2021,3,"Hap1","5"
"219360","QUALICUM_RIVER",2021,3,"Hap2","4"
"219368","QUALICUM_RIVER",2021,4,"Hap1","2"
"219368","QUALICUM_RIVER",2021,4,"Hap2","4"
"219374","QUALICUM_RIVER",2021,3,"Hap1","5"
"219374","QUALICUM_RIVER",2021,3,"Hap2","4"
"219379","QUALICUM_RIVER",2021,4,"Hap1","1"
"219379","QUALICUM_RIVER",2021,4,"Hap2","2"
"219384","QUALICUM_RIVER",2021,4,"Hap1","3"
"219384","QUALICUM_RIVER",2021,4,"Hap2","2"
"219394","QUALICUM_RIVER",2021,4,"Hap1","3"
"219394","QUALICUM_RIVER",2021,4,"Hap2","2"
"219398","QUALICUM_RIVER",2021,4,"Hap1","2"
"219398","QUALICUM_RIVER",2021,4,"Hap2","2"
"219416","QUALICUM_RIVER",2021,3,"Hap1","4"
"219416","QUALICUM_RIVER",2021,3,"Hap2","2"
"219421","QUALICUM_RIVER",2021,4,"Hap1","1"
"219421","QUALICUM_RIVER",2021,4,"Hap2","3"
"219455","QUALICUM_RIVER",2021,4,"Hap1","3"
"219455","QUALICUM_RIVER",2021,4,"Hap2","4"
"219459","QUALICUM_RIVER",2021,3,"Hap1","2"
"219459","QUALICUM_RIVER",2021,3,"Hap2","2"
"219469","QUALICUM_RIVER",2021,3,"Hap1","4"
"219469","QUALICUM_RIVER",2021,3,"Hap2","2"
"219479","QUALICUM_RIVER",2021,3,"Hap1","4"
"219479","QUALICUM_RIVER",2021,3,"Hap2","3"
"219485","QUALICUM_RIVER",2021,3,"Hap1","4"
"219485","QUALICUM_RIVER",2021,3,"Hap2","2"
"219532","QUALICUM_RIVER",2021,4,"Hap1","2"
"219532","QUALICUM_RIVER",2021,4,"Hap2","3"
"219568","QUALICUM_RIVER",2021,4,"Hap1","2"
"219568","QUALICUM_RIVER",2021,4,"Hap2","3"
"219583","QUALICUM_RIVER",2021,4,"Hap1","3"
"219583","QUALICUM_RIVER",2021,4,"Hap2","2"
"219615","QUALICUM_RIVER",2021,3,"Hap1","1"
"219615","QUALICUM_RIVER",2021,3,"Hap2","5"
"219616-BU","QUALICUM_RIVER",2021,4,"Hap1","2"
"219616-BU","QUALICUM_RIVER",2021,4,"Hap2","3"
"219624","QUALICUM_RIVER",2021,3,"Hap1","4"
"219624","QUALICUM_RIVER",2021,3,"Hap2","3"
"219665","QUALICUM_RIVER",2021,4,"Hap1","3"
"219665","QUALICUM_RIVER",2021,4,"Hap2","4"
"219688","QUALICUM_RIVER",2021,4,"Hap1","3"
"219688","QUALICUM_RIVER",2021,4,"Hap2","4"
"219707","QUALICUM_RIVER",2021,3,"Hap1","2"
"219707","QUALICUM_RIVER",2021,3,"Hap2","4"
"219732","QUALICUM_RIVER",2021,3,"Hap1","2"
"219732","QUALICUM_RIVER",2021,3,"Hap2","2"
"219756","QUALICUM_RIVER",2021,4,"Hap1","3"
"219756","QUALICUM_RIVER",2021,4,"Hap2","2"
"219782","QUALICUM_RIVER",2021,4,"Hap1","3"
"219782","QUALICUM_RIVER",2021,4,"Hap2","2"
"219836","QUALICUM_RIVER",2021,4,"Hap1","1"
"219836","QUALICUM_RIVER",2021,4,"Hap2","5"
"219864","QUALICUM_RIVER",2021,3,"Hap1","2"
"219864","QUALICUM_RIVER",2021,3,"Hap2","5"
"219895","QUALICUM_RIVER",2021,5,"Hap1","2"
"219895","QUALICUM_RIVER",2021,5,"Hap2","4"
"219896","QUALICUM_RIVER",2021,4,"Hap1","2"
"219896","QUALICUM_RIVER",2021,4,"Hap2","3"
"221402","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"221402","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"221447","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"221447","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"221453","CHILLIWACK_RIVER_fall",2021,3,"Hap1","7"
"221453","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"221488","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"221488","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"221523","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"221523","CHILLIWACK_RIVER_fall",2021,4,"Hap2","6"
"221541","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"221541","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223011","CHILLIWACK_RIVER_fall",2021,4,"Hap1","6"
"223011","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223016","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223016","CHILLIWACK_RIVER_fall",2021,4,"Hap2","7"
"223041","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223041","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223059","CHILLIWACK_RIVER_fall",2021,3,"Hap1","7"
"223059","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223128","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223128","CHILLIWACK_RIVER_fall",2021,3,"Hap2","7"
"223143","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223143","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223181","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223181","CHILLIWACK_RIVER_fall",2021,3,"Hap2","6"
"223204","CHILLIWACK_RIVER_fall",2021,3,"Hap1","6"
"223204","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223206","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223206","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223261","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223261","CHILLIWACK_RIVER_fall",2021,2,"Hap2","3"
"223265","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223265","CHILLIWACK_RIVER_fall",2021,4,"Hap2","6"
"223266","CHILLIWACK_RIVER_fall",2021,2,"Hap1","3"
"223266","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223278","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223278","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223280","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223280","CHILLIWACK_RIVER_fall",2021,4,"Hap2","6"
"223298","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223298","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223315","CHILLIWACK_RIVER_fall",2021,4,"Hap1","7"
"223315","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223320","CHILLIWACK_RIVER_fall",2021,3,"Hap1","3"
"223320","CHILLIWACK_RIVER_fall",2021,3,"Hap2","2"
"223328","CHILLIWACK_RIVER_fall",2021,3,"Hap1","7"
"223328","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223361","CHILLIWACK_RIVER_fall",2021,3,"Hap1","6"
"223361","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223390","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223390","CHILLIWACK_RIVER_fall",2021,3,"Hap2","7"
"223393","CHILLIWACK_RIVER_fall",2021,3,"Hap1","3"
"223393","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223394","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223394","CHILLIWACK_RIVER_fall",2021,3,"Hap2","3"
"223454","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223454","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223499","CHILLIWACK_RIVER_fall",2021,2,"Hap1","7"
"223499","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223526","CHILLIWACK_RIVER_fall",2021,3,"Hap1","7"
"223526","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223625","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223625","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223627","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223627","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223636","CHILLIWACK_RIVER_fall",2021,2,"Hap1","3"
"223636","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223648","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223648","CHILLIWACK_RIVER_fall",2021,4,"Hap2","7"
"223670","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223670","CHILLIWACK_RIVER_fall",2021,2,"Hap2","6"
"223677","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223677","CHILLIWACK_RIVER_fall",2021,3,"Hap2","6"
"223686","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223686","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223692","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223692","CHILLIWACK_RIVER_fall",2021,3,"Hap2","6"
"223700","CHILLIWACK_RIVER_fall",2021,4,"Hap1","5"
"223700","CHILLIWACK_RIVER_fall",2021,4,"Hap2","6"
"223707","CHILLIWACK_RIVER_fall",2021,3,"Hap1","6"
"223707","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223723","CHILLIWACK_RIVER_fall",2021,2,"Hap1","3"
"223723","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223734","CHILLIWACK_RIVER_fall",2021,4,"Hap1","6"
"223734","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223762","CHILLIWACK_RIVER_fall",2021,4,"Hap1","6"
"223762","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223764","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223764","CHILLIWACK_RIVER_fall",2021,3,"Hap2","5"
"223767","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223767","CHILLIWACK_RIVER_fall",2021,2,"Hap2","6"
"223768","CHILLIWACK_RIVER_fall",2021,2,"Hap1","7"
"223768","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223800","CHILLIWACK_RIVER_fall",2021,4,"Hap1","3"
"223800","CHILLIWACK_RIVER_fall",2021,4,"Hap2","5"
"223803","CHILLIWACK_RIVER_fall",2021,3,"Hap1","5"
"223803","CHILLIWACK_RIVER_fall",2021,3,"Hap2","3"
"223805","CHILLIWACK_RIVER_fall",2021,2,"Hap1","2"
"223805","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"223818","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223818","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223847","CHILLIWACK_RIVER_fall",2021,2,"Hap1","5"
"223847","CHILLIWACK_RIVER_fall",2021,2,"Hap2","7"
"223848","CHILLIWACK_RIVER_fall",2021,2,"Hap1","7"
"223848","CHILLIWACK_RIVER_fall",2021,2,"Hap2","5"
"240005","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","2"
"240005","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","1"
"240018","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240018","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","4"
"240055","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","4"
"240055","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","3"
"240058","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","2"
"240058","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","4"
"240077","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","1"
"240077","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","5"
"240081","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","4"
"240081","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","2"
"240115","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","4"
"240115","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","5"
"240123-BU","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","2"
"240123-BU","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","3"
"240124","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","1"
"240124","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","5"
"240132","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","5"
"240132","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","1"
"240134","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","2"
"240134","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","4"
"240155","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","4"
"240155","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","2"
"240163","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240163","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","4"
"240168","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","3"
"240168","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","4"
"240170","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","3"
"240170","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","2"
"240171","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","4"
"240171","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","3"
"240182","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","5"
"240182","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","4"
"240184","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","4"
"240184","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","2"
"240192","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240192","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","2"
"240195","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240195","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","2"
"240203","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","3"
"240203","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","4"
"240205","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","4"
"240205","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","2"
"240206","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240206","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240207","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","4"
"240207","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240208","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240208","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240210","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","4"
"240210","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","2"
"240213","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240213","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","3"
"240214","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240214","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","1"
"240220","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240220","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","3"
"240221","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","3"
"240221","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","4"
"240227","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","2"
"240227","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","2"
"240228","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240228","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240229","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240229","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240230","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","4"
"240230","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","2"
"240231","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","4"
"240231","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","2"
"240233","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240233","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240236","PUNTLEDGE_RIVER_fall",2021,2,"Hap1","1"
"240236","PUNTLEDGE_RIVER_fall",2021,2,"Hap2","5"
"240247","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","4"
"240247","PUNTLEDGE_RIVER_fall",2021,3,"Hap2","2"
"240248","PUNTLEDGE_RIVER_fall",2021,4,"Hap1","2"
"240248","PUNTLEDGE_RIVER_fall",2021,4,"Hap2","4"
"240257","PUNTLEDGE_RIVER_fall",2021,3,"Hap1","2"
